g = [('b', -11), ('a', 3), ('b', 15), ('a', 12), ('b', 13), ('a', -15), ('b', -4), ('a', -13), ('b', -8), ('a', -14), ('b', -6), ('a', 10), ('b', -3), ('a', -12), ('b', -1)] n=20, fixed words = 1958440401
g = [('b', 15), ('a', -13), ('b', -5), ('a', 11), ('b', -10), ('a', 8), ('b', -15), ('a', -10), ('b', -9), ('a', -8), ('b', 15), ('a', 15), ('b', 12), ('a', -14), ('b', -5)] n=20, fixed words = 1958440401
g = [('b', -9), ('a', -10), ('b', -8), ('a', -4), ('b', 2), ('a', -11), ('b', -7), ('a', 3), ('b', -15), ('a', 13), ('b', 10), ('a', 1), ('b', 2), ('a', 3), ('b', 15)] n=20, fixed words = 1958440401
g = [('a', -10), ('b', -4), ('a', 2), ('b', -4), ('a', 4), ('b', 7), ('a', 13), ('b', -5), ('a', 4), ('b', -7), ('a', 10), ('b', 1), ('a', -15), ('b', -10), ('a', 8)] n=20, fixed words = 1958440401
g = [('b', 1), ('a', -3), ('b', 6), ('a', 9), ('b', 1), ('a', -10), ('b', -3), ('a', -10), ('b', -12), ('a', -4), ('b', -7), ('a', -14), ('b', 3), ('a', -15), ('b', -5)] n=20, fixed words = 1958440401
g = [('a', 14), ('b', 11), ('a', -13), ('b', 11), ('a', -14), ('b', 11), ('a', -3), ('b', 11), ('a', -5), ('b', -4), ('a', 4), ('b', -10), ('a', 9), ('b', -14), ('a', -3)] n=20, fixed words = 1958440401
g = [('b', 11), ('a', 12), ('b', 15), ('a', 6), ('b', 13), ('a', 11), ('b', -1), ('a', -14), ('b', -15), ('a', 2), ('b', -4), ('a', -4), ('b', 8), ('a', 2), ('b', 1)] n=20, fixed words = 2350403406
g = [('b', -2), ('a', 10), ('b', -1), ('a', 13), ('b', -15), ('a', -5), ('b', 5), ('a', 11), ('b', 14), ('a', -1), ('b', -13), ('a', 15), ('b', -7), ('a', 3), ('b', -6)] n=20, fixed words = 1958440401
g = [('b', 7), ('a', -1), ('b', 3), ('a', -3), ('b', 12), ('a', 6), ('b', 6), ('a', -1), ('b', -5), ('a', 15), ('b', 3), ('a', -10), ('b', 2), ('a', 2), ('b', 13)] n=20, fixed words = 1958440401
g = [('b', 14), ('a', 10), ('b', 4), ('a', -10), ('b', 9), ('a', -14), ('b', -10), ('a', 12), ('b', -14), ('a', -6), ('b', 6), ('a', 11), ('b', -9), ('a', 14), ('b', -9)] n=20, fixed words = 2518456158
g = [('a', -13), ('b', 3), ('a', 7), ('b', 5), ('a', -5), ('b', 2), ('a', 1), ('b', 12), ('a', -14), ('b', -2), ('a', 2), ('b', 5), ('a', 14), ('b', 13), ('a', -15)] n=20, fixed words = 1958440401
g = [('a', 15), ('b', -6), ('a', 6), ('b', -2), ('a', -1), ('b', 9), ('a', -1), ('b', -1), ('a', -9), ('b', 5), ('a', 3), ('b', -4), ('a', -11), ('b', -15), ('a', -5)] n=20, fixed words = 2390249763
g = [('a', -4), ('b', -7), ('a', 15), ('b', -12), ('a', -1), ('b', 4), ('a', -7), ('b', -6), ('a', 7), ('b', 7), ('a', -5), ('b', 12), ('a', -14), ('b', -6), ('a', -3)] n=20, fixed words = 2366705520
g = [('b', -6), ('a', -1), ('b', 4), ('a', -13), ('b', 8), ('a', 1), ('b', 4), ('a', -5), ('b', -12), ('a', 7), ('b', -15), ('a', 8), ('b', 10), ('a', -10), ('b', 13)] n=20, fixed words = 2389997853
g = [('b', -2), ('a', -15), ('b', -15), ('a', 5), ('b', 1), ('a', -14), ('b', -7), ('a', 13), ('b', -4), ('a', 4), ('b', 13), ('a', -14), ('b', -11), ('a', -1), ('b', 9)] n=20, fixed words = 1958440401
g = [('a', 4), ('b', 8), ('a', -3), ('b', 4), ('a', 3), ('b', 1), ('a', -8), ('b', 15), ('a', -13), ('b', -2), ('a', 4), ('b', 3), ('a', 15), ('b', -5), ('a', -7)] n=20, fixed words = 2390458581
g = [('a', 9), ('b', -15), ('a', -7), ('b', -8), ('a', 12), ('b', 2), ('a', -4), ('b', -13), ('a', 14), ('b', 5), ('a', 15), ('b', 7), ('a', -10), ('b', 2), ('a', -14)] n=20, fixed words = 2366701389
g = [('b', -12), ('a', 12), ('b', 3), ('a', -7), ('b', -4), ('a', -1), ('b', -8), ('a', 12), ('b', 11), ('a', -8), ('b', -8), ('a', 10), ('b', -7), ('a', -15), ('b', -1)] n=20, fixed words = 2383007796
g = [('b', 14), ('a', -12), ('b', -7), ('a', 6), ('b', -15), ('a', -14), ('b', 10), ('a', -4), ('b', -9), ('a', 1), ('b', 4), ('a', -8), ('b', -1), ('a', 6), ('b', -14)] n=20, fixed words = 2515983633
g = [('a', 11), ('b', 12), ('a', -4), ('b', -14), ('a', 14), ('b', 14), ('a', -9), ('b', 12), ('a', -14), ('b', -3), ('a', -6), ('b', 8), ('a', 15), ('b', 2), ('a', -5)] n=20, fixed words = 1958440401
g = [('b', -1), ('a', -9), ('b', 10), ('a', -13), ('b', 14), ('a', 15), ('b', 3), ('a', -13), ('b', 3), ('a', 15), ('b', 3), ('a', 1), ('b', 5), ('a', 8), ('b', 6)] n=20, fixed words = 1958440401
g = [('b', 4), ('a', 12), ('b', 8), ('a', 11), ('b', -3), ('a', 15), ('b', 1), ('a', -3), ('b', -15), ('a', 1), ('b', 3), ('a', 7), ('b', -13), ('a', -4), ('b', -3)] n=20, fixed words = 2996891055
g = [('b', -10), ('a', -7), ('b', 6), ('a', -6), ('b', -1), ('a', -6), ('b', 6), ('a', -10), ('b', 12), ('a', -3), ('b', 15), ('a', 2), ('b', 15), ('a', 2), ('b', -11)] n=20, fixed words = 1958440401
g = [('b', 14), ('a', 9), ('b', 2), ('a', -3), ('b', 2), ('a', -9), ('b', 7), ('a', 15), ('b', 7), ('a', -2), ('b', 6), ('a', 14), ('b', -7), ('a', -14), ('b', -3)] n=20, fixed words = 1958440401
g = [('a', -5), ('b', -13), ('a', -10), ('b', -13), ('a', -5), ('b', 13), ('a', 14), ('b', 15), ('a', -15), ('b', 11), ('a', 12), ('b', 8), ('a', 10), ('b', -15), ('a', -14)] n=20, fixed words = 2371696173
g = [('b', -10), ('a', -12), ('b', -13), ('a', 2), ('b', -11), ('a', 15), ('b', -13), ('a', 10), ('b', 13), ('a', -14), ('b', -12), ('a', 8), ('b', 6), ('a', 12), ('b', -14)] n=20, fixed words = 3133939329
g = [('b', 8), ('a', 3), ('b', -14), ('a', -11), ('b', 3), ('a', 11), ('b', 13), ('a', 3), ('b', 4), ('a', 3), ('b', -9), ('a', 5), ('b', 12), ('a', 2), ('b', -12)] n=20, fixed words = 1958440401
g = [('a', -14), ('b', 9), ('a', 10), ('b', -10), ('a', -15), ('b', 10), ('a', -7), ('b', -15), ('a', 9), ('b', 6), ('a', 3), ('b', -2), ('a', 12), ('b', -9), ('a', -7)] n=20, fixed words = 2545210917
g = [('b', -12), ('a', -4), ('b', 9), ('a', -3), ('b', -11), ('a', -4), ('b', 12), ('a', 10), ('b', 9), ('a', 2), ('b', 12), ('a', -12), ('b', -12), ('a', 14), ('b', 4)] n=20, fixed words = 2366705520
g = [('a', 13), ('b', 5), ('a', -9), ('b', 6), ('a', 7), ('b', 12), ('a', -14), ('b', 2), ('a', 3), ('b', 14), ('a', -4), ('b', -11), ('a', -14), ('b', 3), ('a', -14)] n=20, fixed words = 1958440401
g = [('b', -12), ('a', -1), ('b', 14), ('a', -3), ('b', 9), ('a', 10), ('b', -15), ('a', 8), ('b', 1), ('a', 1), ('b', -2), ('a', 7), ('b', -5), ('a', 15), ('b', 4)] n=20, fixed words = 2390441409
g = [('a', -6), ('b', 1), ('a', -1), ('b', 11), ('a', 4), ('b', -9), ('a', -5), ('b', -15), ('a', 6), ('b', -7), ('a', 15), ('b', 13), ('a', -5), ('b', -3), ('a', 8)] n=20, fixed words = 2514341358
g = [('b', -14), ('a', -4), ('b', -14), ('a', 9), ('b', -4), ('a', -7), ('b', 15), ('a', -1), ('b', -14), ('a', 11), ('b', 6), ('a', 1), ('b', -8), ('a', 1), ('b', -11)] n=20, fixed words = 1958440401
g = [('b', 3), ('a', -4), ('b', -15), ('a', -3), ('b', -1), ('a', -13), ('b', 4), ('a', -2), ('b', -6), ('a', -13), ('b', -10), ('a', -8), ('b', -4), ('a', -14), ('b', 15)] n=20, fixed words = 2388089817
g = [('b', -13), ('a', -11), ('b', -2), ('a', -12), ('b', -9), ('a', 7), ('b', -10), ('a', 15), ('b', -13), ('a', -15), ('b', -7), ('a', -7), ('b', 7), ('a', 12), ('b', -8)] n=20, fixed words = 1958440401
g = [('b', 7), ('a', 4), ('b', 12), ('a', 11), ('b', 8), ('a', 1), ('b', 9), ('a', 2), ('b', 4), ('a', -8), ('b', -13), ('a', -4), ('b', 14), ('a', -2), ('b', -7)] n=20, fixed words = 1958440401
g = [('b', -6), ('a', 11), ('b', 3), ('a', 12), ('b', 2), ('a', 1), ('b', 6), ('a', 11), ('b', -10), ('a', 7), ('b', 10), ('a', -13), ('b', 15), ('a', -14), ('b', -13)] n=20, fixed words = 2390558697
g = [('b', 3), ('a', 12), ('b', 1), ('a', -11), ('b', 13), ('a', -13), ('b', -7), ('a', -3), ('b', -13), ('a', -2), ('b', 13), ('a', -12), ('b', 5), ('a', 10), ('b', 6)] n=20, fixed words = 2350403406
g = [('a', 8), ('b', 2), ('a', -8), ('b', 5), ('a', 11), ('b', -12), ('a', -2), ('b', 8), ('a', 1), ('b', 4), ('a', 2), ('b', -1), ('a', -10), ('b', -14), ('a', -9)] n=20, fixed words = 1958440401
g = [('a', 7), ('b', 14), ('a', 5), ('b', -13), ('a', 1), ('b', -7), ('a', 13), ('b', 6), ('a', 15), ('b', -6), ('a', -13), ('b', -6), ('a', -7), ('b', 8), ('a', -6)] n=20, fixed words = 2374193484
g = [('b', -12), ('a', -5), ('b', -14), ('a', 6), ('b', 3), ('a', 14), ('b', 12), ('a', 10), ('b', 14), ('a', -5), ('b', -8), ('a', -9), ('b', -8), ('a', -7), ('b', 10)] n=20, fixed words = 2366499942
g = [('a', -7), ('b', -15), ('a', 13), ('b', 8), ('a', -14), ('b', -8), ('a', -15), ('b', -5), ('a', -6), ('b', -4), ('a', 2), ('b', 10), ('a', 14), ('b', 11), ('a', -2)] n=20, fixed words = 2841259032
g = [('a', -15), ('b', 4), ('a', 9), ('b', -10), ('a', 8), ('b', 7), ('a', 8), ('b', 13), ('a', 7), ('b', -9), ('a', 1), ('b', -13), ('a', -7), ('b', -2), ('a', 6)] n=20, fixed words = 1958440401
g = [('b', 3), ('a', -13), ('b', 8), ('a', 5), ('b', -7), ('a', -4), ('b', 8), ('a', 1), ('b', -12), ('a', -9), ('b', -10), ('a', -5), ('b', 10), ('a', -15), ('b', 2)] n=20, fixed words = 1958440401
g = [('b', -2), ('a', 5), ('b', 10), ('a', -11), ('b', -9), ('a', -1), ('b', -14), ('a', -13), ('b', 13), ('a', -15), ('b', -7), ('a', -12), ('b', -8), ('a', -12), ('b', -8)] n=20, fixed words = 1958440401
g = [('a', 8), ('b', -5), ('a', -4), ('b', -5), ('a', 7), ('b', -8), ('a', -3), ('b', 3), ('a', -10), ('b', -1), ('a', 15), ('b', -4), ('a', -7), ('b', -8), ('a', -4)] n=20, fixed words = 1958440401
g = [('b', 6), ('a', 1), ('b', 4), ('a', -10), ('b', 9), ('a', -4), ('b', -4), ('a', 11), ('b', -8), ('a', 4), ('b', 12), ('a', 4), ('b', 12), ('a', 5), ('b', 13)] n=20, fixed words = 1958440401
g = [('a', 11), ('b', 7), ('a', 3), ('b', -9), ('a', 2), ('b', -13), ('a', -13), ('b', -15), ('a', -15), ('b', 10), ('a', -11), ('b', -11), ('a', 6), ('b', 6), ('a', -11)] n=20, fixed words = 1958440401
g = [('b', -15), ('a', 13), ('b', 14), ('a', -14), ('b', 1), ('a', 4), ('b', 3), ('a', 15), ('b', 5), ('a', 9), ('b', 3), ('a', 10), ('b', -11), ('a', 14), ('b', 14)] n=20, fixed words = 2366672472
g = [('a', 15), ('b', -6), ('a', 1), ('b', 10), ('a', -7), ('b', -8), ('a', -4), ('b', 6), ('a', 15), ('b', -14), ('a', -11), ('b', 10), ('a', -3), ('b', 12), ('a', 9)] n=20, fixed words = 2350403406
g = [('a', -3), ('b', -10), ('a', -1), ('b', 9), ('a', 11), ('b', -8), ('a', 3), ('b', -13), ('a', -9), ('b', -9), ('a', 11), ('b', 13), ('a', 10), ('b', 6), ('a', -9)] n=20, fixed words = 2390460768
g = [('a', 14), ('b', 8), ('a', -8), ('b', -15), ('a', -1), ('b', -12), ('a', 3), ('b', -9), ('a', 9), ('b', 11), ('a', -4), ('b', -10), ('a', -7), ('b', 1), ('a', 11)] n=20, fixed words = 1958440401
g = [('b', 9), ('a', 3), ('b', -14), ('a', -2), ('b', 14), ('a', 7), ('b', 5), ('a', 7), ('b', -9), ('a', -11), ('b', 5), ('a', 7), ('b', -6), ('a', -6), ('b', 6)] n=20, fixed words = 1958440401
g = [('b', -14), ('a', -4), ('b', 13), ('a', -7), ('b', -7), ('a', -8), ('b', 7), ('a', -3), ('b', 10), ('a', -1), ('b', 14), ('a', 6), ('b', 7), ('a', -7), ('b', 4)] n=20, fixed words = 2366275653
g = [('a', 14), ('b', 5), ('a', -2), ('b', -13), ('a', 2), ('b', 7), ('a', 5), ('b', -3), ('a', 3), ('b', -7), ('a', -8), ('b', -15), ('a', -11), ('b', -1), ('a', -5)] n=20, fixed words = 2585995794
g = [('b', -5), ('a', 14), ('b', 15), ('a', 10), ('b', -7), ('a', 13), ('b', 11), ('a', -11), ('b', 8), ('a', -1), ('b', -1), ('a', -10), ('b', -8), ('a', 12), ('b', -10)] n=20, fixed words = 3044739672
g = [('b', -13), ('a', -11), ('b', -2), ('a', -2), ('b', 6), ('a', 9), ('b', -14), ('a', 12), ('b', 6), ('a', 13), ('b', 12), ('a', 11), ('b', -2), ('a', 15), ('b', 3)] n=20, fixed words = 1958440401
g = [('a', -5), ('b', -9), ('a', -5), ('b', -10), ('a', -10), ('b', -11), ('a', -8), ('b', -12), ('a', 14), ('b', -2), ('a', -2), ('b', 4), ('a', -3), ('b', 3), ('a', -3)] n=20, fixed words = 1958440401
g = [('b', -13), ('a', -12), ('b', 15), ('a', 1), ('b', -10), ('a', -13), ('b', -5), ('a', 11), ('b', -12), ('a', 4), ('b', -10), ('a', -5), ('b', 2), ('a', -1), ('b', 13)] n=20, fixed words = 2390286861
g = [('b', 2), ('a', -11), ('b', 6), ('a', 3), ('b', 14), ('a', -5), ('b', -12), ('a', 7), ('b', 10), ('a', -14), ('b', -2), ('a', -9), ('b', 6), ('a', 7), ('b', 11)] n=20, fixed words = 1958440401
g = [('b', 14), ('a', -15), ('b', -1), ('a', -5), ('b', 11), ('a', -3), ('b', -9), ('a', -3), ('b', -13), ('a', -14), ('b', 4), ('a', -6), ('b', -12), ('a', -5), ('b', 1)] n=20, fixed words = 2350403406
g = [('a', 4), ('b', -1), ('a', 11), ('b', -3), ('a', 5), ('b', -5), ('a', -14), ('b', 8), ('a', -9), ('b', -15), ('a', -3), ('b', -4), ('a', -3), ('b', 15), ('a', 8)] n=20, fixed words = 1958440401
g = [('b', 1), ('a', 14), ('b', 12), ('a', 12), ('b', 8), ('a', 4), ('b', -13), ('a', -12), ('b', 9), ('a', 8), ('b', -13), ('a', 3), ('b', 1), ('a', -11), ('b', 9)] n=20, fixed words = 2536500744
g = [('b', 11), ('a', 3), ('b', 12), ('a', 2), ('b', -6), ('a', -9), ('b', 6), ('a', 10), ('b', -8), ('a', 11), ('b', -12), ('a', 12), ('b', -9), ('a', 6), ('b', 9)] n=20, fixed words = 2390576922
g = [('b', -8), ('a', -1), ('b', 8), ('a', -8), ('b', 9), ('a', 7), ('b', 6), ('a', 6), ('b', -12), ('a', -2), ('b', -14), ('a', 13), ('b', 9), ('a', 6), ('b', -1)] n=20, fixed words = 2920270482
g = [('a', 9), ('b', 10), ('a', 10), ('b', -13), ('a', 8), ('b', -9), ('a', 10), ('b', 14), ('a', 2), ('b', -13), ('a', -8), ('b', 14), ('a', -2), ('b', -2), ('a', -14)] n=20, fixed words = 2382526656
g = [('b', 15), ('a', 12), ('b', -12), ('a', 9), ('b', 13), ('a', -14), ('b', 4), ('a', -9), ('b', 3), ('a', -1), ('b', 10), ('a', -3), ('b', 15), ('a', -7), ('b', -7)] n=20, fixed words = 1958440401
g = [('a', 4), ('b', -4), ('a', 12), ('b', 15), ('a', 6), ('b', 3), ('a', 2), ('b', -7), ('a', -11), ('b', -10), ('a', 7), ('b', 7), ('a', -7), ('b', 9), ('a', -2)] n=20, fixed words = 1958440401
g = [('b', 6), ('a', -1), ('b', -4), ('a', 5), ('b', -13), ('a', 14), ('b', 4), ('a', 14), ('b', 6), ('a', -6), ('b', -7), ('a', -5), ('b', -13), ('a', -2), ('b', -3)] n=20, fixed words = 2388212775
g = [('b', -14), ('a', -4), ('b', -11), ('a', -5), ('b', -7), ('a', -9), ('b', -8), ('a', -12), ('b', 3), ('a', -5), ('b', 3), ('a', -4), ('b', -3), ('a', -7), ('b', 12)] n=20, fixed words = 1958440401
g = [('b', -13), ('a', 12), ('b', 12), ('a', -8), ('b', -3), ('a', -8), ('b', -12), ('a', 1), ('b', 1), ('a', 6), ('b', 6), ('a', -6), ('b', -9), ('a', -15), ('b', -14)] n=20, fixed words = 2535696738
g = [('a', -8), ('b', 5), ('a', -9), ('b', 11), ('a', -10), ('b', -15), ('a', 8), ('b', 5), ('a', 3), ('b', -7), ('a', 15), ('b', 15), ('a', -13), ('b', -3), ('a', 6)] n=20, fixed words = 1958440401
g = [('b', -11), ('a', -14), ('b', 10), ('a', 2), ('b', 12), ('a', 10), ('b', 8), ('a', 14), ('b', -6), ('a', 3), ('b', 3), ('a', 7), ('b', 4), ('a', -8), ('b', 11)] n=20, fixed words = 1958440401
g = [('b', -10), ('a', -4), ('b', 10), ('a', 8), ('b', -12), ('a', -7), ('b', 3), ('a', -15), ('b', 14), ('a', 7), ('b', 1), ('a', 15), ('b', -7), ('a', 1), ('b', 6)] n=20, fixed words = 1958440401
g = [('a', 15), ('b', -13), ('a', 10), ('b', -12), ('a', 4), ('b', 14), ('a', 2), ('b', -10), ('a', 1), ('b', -11), ('a', 1), ('b', 15), ('a', 15), ('b', 1), ('a', 7)] n=20, fixed words = 1958440401
g = [('b', -4), ('a', -14), ('b', -1), ('a', -6), ('b', 15), ('a', -1), ('b', -15), ('a', -6), ('b', -14), ('a', -4), ('b', 11), ('a', 3), ('b', -15), ('a', -13), ('b', -7)] n=20, fixed words = 2395502694
g = [('a', 2), ('b', -3), ('a', -8), ('b', 4), ('a', 10), ('b', 15), ('a', -8), ('b', 4), ('a', 11), ('b', 2), ('a', -4), ('b', -7), ('a', 14), ('b', 6), ('a', -3)] n=20, fixed words = 2350403406
g = [('a', -14), ('b', 12), ('a', -14), ('b', 14), ('a', 2), ('b', 14), ('a', -5), ('b', 7), ('a', -9), ('b', 8), ('a', -13), ('b', 3), ('a', 4), ('b', 7), ('a', -2)] n=20, fixed words = 2395529424
g = [('b', 3), ('a', 4), ('b', 12), ('a', 12), ('b', -9), ('a', -1), ('b', -4), ('a', -1), ('b', 15), ('a', 11), ('b', -1), ('a', 6), ('b', 13), ('a', 3), ('b', 4)] n=20, fixed words = 2382864912
g = [('a', 15), ('b', -9), ('a', -9), ('b', -9), ('a', 5), ('b', 14), ('a', -6), ('b', -11), ('a', 12), ('b', 15), ('a', -2), ('b', 10), ('a', 9), ('b', 14), ('a', 13)] n=20, fixed words = 2388299769
g = [('b', -8), ('a', -3), ('b', 2), ('a', -8), ('b', -4), ('a', -15), ('b', 4), ('a', -2), ('b', -10), ('a', -13), ('b', -5), ('a', -8), ('b', 8), ('a', 3), ('b', -14)] n=20, fixed words = 2578751073
g = [('a', -14), ('b', -12), ('a', 12), ('b', 1), ('a', 6), ('b', 12), ('a', -14), ('b', -6), ('a', 6), ('b', -3), ('a', -1), ('b', -8), ('a', -7), ('b', 13), ('a', 5)] n=20, fixed words = 2383014357
g = [('b', -2), ('a', -4), ('b', 3), ('a', 11), ('b', 15), ('a', 4), ('b', -1), ('a', 8), ('b', 8), ('a', -3), ('b', 12), ('a', 14), ('b', -4), ('a', -10), ('b', 9)] n=20, fixed words = 1958440401
g = [('a', -9), ('b', 8), ('a', -5), ('b', -2), ('a', 9), ('b', -5), ('a', -10), ('b', -7), ('a', -15), ('b', -10), ('a', -6), ('b', -14), ('a', -11), ('b', 3), ('a', -14)] n=20, fixed words = 2541215322
g = [('a', 6), ('b', -8), ('a', 8), ('b', 9), ('a', 10), ('b', 5), ('a', -13), ('b', 6), ('a', -8), ('b', 3), ('a', 7), ('b', -3), ('a', -3), ('b', -1), ('a', -4)] n=20, fixed words = 2390453721
g = [('b', -5), ('a', -10), ('b', -9), ('a', -15), ('b', -14), ('a', 14), ('b', 6), ('a', -13), ('b', 8), ('a', -12), ('b', -5), ('a', -10), ('b', -4), ('a', 12), ('b', 4)] n=20, fixed words = 1958440401
g = [('b', -15), ('a', -8), ('b', -7), ('a', -6), ('b', 11), ('a', -1), ('b', -1), ('a', -14), ('b', 4), ('a', 10), ('b', 8), ('a', 14), ('b', 9), ('a', -14), ('b', -1)] n=20, fixed words = 1958440401
g = [('b', -3), ('a', -11), ('b', 15), ('a', -12), ('b', 10), ('a', 7), ('b', 4), ('a', -5), ('b', 5), ('a', -6), ('b', 12), ('a', -9), ('b', 9), ('a', 3), ('b', 8)] n=20, fixed words = 2795074695
g = [('a', -9), ('b', 14), ('a', -3), ('b', -5), ('a', -1), ('b', 14), ('a', 9), ('b', 14), ('a', 2), ('b', 15), ('a', -10), ('b', 11), ('a', -12), ('b', 8), ('a', 6)] n=20, fixed words = 2509434540
g = [('a', -1), ('b', -7), ('a', -13), ('b', 4), ('a', -6), ('b', -1), ('a', -2), ('b', -2), ('a', -7), ('b', -11), ('a', -14), ('b', 3), ('a', -9), ('b', -8), ('a', -12)] n=20, fixed words = 1958440401
g = [('b', 3), ('a', -12), ('b', -5), ('a', 15), ('b', 15), ('a', 2), ('b', -7), ('a', 5), ('b', -9), ('a', -13), ('b', 11), ('a', 2), ('b', 7), ('a', 6), ('b', 11)] n=20, fixed words = 1958440401
g = [('a', 11), ('b', -9), ('a', 7), ('b', -2), ('a', 4), ('b', -6), ('a', -6), ('b', 6), ('a', 14), ('b', -11), ('a', 1), ('b', 10), ('a', -7), ('b', 13), ('a', 14)] n=20, fixed words = 1958440401
g = [('a', -12), ('b', 10), ('a', 13), ('b', 5), ('a', 2), ('b', 2), ('a', 11), ('b', -1), ('a', -4), ('b', 6), ('a', -11), ('b', 1), ('a', 11), ('b', 7), ('a', -4)] n=20, fixed words = 2861157087
g = [('a', -13), ('b', -4), ('a', -5), ('b', 2), ('a', 15), ('b', 14), ('a', -1), ('b', -6), ('a', 2), ('b', 6), ('a', -11), ('b', 11), ('a', -8), ('b', -3), ('a', -6)] n=20, fixed words = 2561541111
g = [('b', -4), ('a', 10), ('b', -9), ('a', -15), ('b', 5), ('a', -2), ('b', -13), ('a', 5), ('b', 11), ('a', -13), ('b', -3), ('a', 14), ('b', -6), ('a', -13), ('b', 8)] n=20, fixed words = 1958440401
g = [('b', -3), ('a', 10), ('b', 5), ('a', -2), ('b', 11), ('a', -11), ('b', 4), ('a', -6), ('b', 3), ('a', -1), ('b', 6), ('a', 14), ('b', 1), ('a', -4), ('b', 4)] n=20, fixed words = 2580187311
g = [('b', 7), ('a', -6), ('b', -12), ('a', -7), ('b', -8), ('a', -8), ('b', -10), ('a', 1), ('b', -10), ('a', -7), ('b', 1), ('a', 15), ('b', 9), ('a', -4), ('b', 13)] n=20, fixed words = 1958440401
g = [('b', -3), ('a', -13), ('b', 6), ('a', -7), ('b', 1), ('a', 3), ('b', -9), ('a', 11), ('b', 15), ('a', -7), ('b', 5), ('a', 10), ('b', -6), ('a', -5), ('b', 1)] n=20, fixed words = 1958440401
g = [('a', -6), ('b', 3), ('a', -5), ('b', 13), ('a', 14), ('b', -7), ('a', 10), ('b', -12), ('a', 10), ('b', 13), ('a', 7), ('b', -4), ('a', 4), ('b', -3), ('a', -1)] n=20, fixed words = 2855514384
g = [('b', -10), ('a', -7), ('b', -15), ('a', 9), ('b', -5), ('a', -1), ('b', -15), ('a', 1), ('b', -15), ('a', 4), ('b', -14), ('a', 6), ('b', 6), ('a', -10), ('b', 13)] n=20, fixed words = 1958440401
g = [('b', -2), ('a', 14), ('b', -9), ('a', 13), ('b', -5), ('a', -2), ('b', -1), ('a', -4), ('b', -14), ('a', 3), ('b', 1), ('a', -2), ('b', 2), ('a', -10), ('b', -14)] n=20, fixed words = 2841245586
g = [('a', -12), ('b', -7), ('a', -9), ('b', -3), ('a', 10), ('b', 8), ('a', -8), ('b', 4), ('a', 7), ('b', -14), ('a', 5), ('b', -10), ('a', -7), ('b', 1), ('a', -12)] n=20, fixed words = 2350403406
g = [('a', -12), ('b', 3), ('a', -10), ('b', -3), ('a', -11), ('b', -15), ('a', -10), ('b', 12), ('a', 12), ('b', -10), ('a', 9), ('b', 3), ('a', 12), ('b', -11), ('a', 6)] n=20, fixed words = 2390576922
g = [('b', -6), ('a', -15), ('b', -14), ('a', 12), ('b', -2), ('a', 6), ('b', -9), ('a', -8), ('b', -1), ('a', 15), ('b', 2), ('a', 1), ('b', -11), ('a', 6), ('b', 6)] n=20, fixed words = 1958440401
g = [('a', 3), ('b', -14), ('a', 5), ('b', -15), ('a', -9), ('b', 3), ('a', 5), ('b', -5), ('a', -15), ('b', 7), ('a', -12), ('b', -10), ('a', -12), ('b', -11), ('a', -2)] n=20, fixed words = 2519735229
g = [('b', 11), ('a', 14), ('b', 14), ('a', 9), ('b', 15), ('a', -2), ('b', -9), ('a', 5), ('b', -7), ('a', 2), ('b', 4), ('a', 8), ('b', -7), ('a', -2), ('b', 6)] n=20, fixed words = 2564708778
g = [('b', 9), ('a', 14), ('b', 5), ('a', -9), ('b', -1), ('a', -12), ('b', 6), ('a', -1), ('b', 1), ('a', -5), ('b', 7), ('a', 12), ('b', -15), ('a', -3), ('b', -2)] n=20, fixed words = 1958440401
g = [('b', -15), ('a', 3), ('b', -7), ('a', 4), ('b', 3), ('a', 12), ('b', -9), ('a', 4), ('b', 5), ('a', 4), ('b', 6), ('a', 4), ('b', -1), ('a', 11), ('b', 4)] n=20, fixed words = 2366499942
g = [('a', 4), ('b', 10), ('a', -10), ('b', 8), ('a', -15), ('b', -5), ('a', 5), ('b', -11), ('a', 2), ('b', -7), ('a', 8), ('b', 13), ('a', -12), ('b', -12), ('a', 4)] n=20, fixed words = 1958440401
g = [('a', -2), ('b', -2), ('a', 13), ('b', -10), ('a', -7), ('b', 8), ('a', 14), ('b', 9), ('a', -6), ('b', -10), ('a', -11), ('b', 2), ('a', 2), ('b', 8), ('a', -6)] n=20, fixed words = 2350403406
g = [('b', -12), ('a', 9), ('b', 8), ('a', -3), ('b', 15), ('a', 8), ('b', -13), ('a', -2), ('b', -5), ('a', -7), ('b', -15), ('a', -14), ('b', 10), ('a', 5), ('b', -12)] n=20, fixed words = 2350403406
g = [('a', 14), ('b', 4), ('a', 11), ('b', 2), ('a', 4), ('b', -8), ('a', 10), ('b', -5), ('a', -8), ('b', -9), ('a', 6), ('b', -14), ('a', -10), ('b', -8), ('a', -4)] n=20, fixed words = 1958440401
g = [('a', -5), ('b', 1), ('a', 2), ('b', -5), ('a', 14), ('b', 13), ('a', -9), ('b', -2), ('a', 15), ('b', 6), ('a', 7), ('b', 12), ('a', 15), ('b', -15), ('a', 12)] n=20, fixed words = 2350403406
