g = [('a', 2), ('b', 1), ('a', 2), ('b', 2), ('a', -3), ('b', -2), ('a', 2), ('b', 2), ('a', 2), ('b', -1)] n=11, fixed words = 132813
g = [('a', 1), ('b', 2), ('a', 3), ('b', -3), ('a', -2), ('b', -3), ('a', -2), ('b', 3), ('a', -3), ('b', 3)] n=11, fixed words = 147825
g = [('b', -1), ('a', -1), ('b', -1), ('a', -1), ('b', 1), ('a', 2), ('b', 3), ('a', -3), ('b', 1), ('a', -1)] n=11, fixed words = 147015
g = [('b', -1), ('a', 3), ('b', -1), ('a', -1), ('b', -2), ('a', -2), ('b', -2), ('a', -3), ('b', 3), ('a', 3)] n=11, fixed words = 168993
g = [('a', 1), ('b', 1), ('a', -1), ('b', 1), ('a', 3), ('b', 2), ('a', 1), ('b', 3), ('a', -1), ('b', -1)] n=11, fixed words = 162810
g = [('a', 1), ('b', 1), ('a', 1), ('b', 1), ('a', -2), ('b', 2), ('a', 1), ('b', 1), ('a', 1), ('b', 3)] n=11, fixed words = 132813
g = [('a', 1), ('b', -1), ('a', -1), ('b', 3), ('a', -3), ('b', -1), ('a', -2), ('b', 1), ('a', 1), ('b', -3)] n=11, fixed words = 132813
g = [('b', -3), ('a', -3), ('b', -3), ('a', -1), ('b', 1), ('a', -2), ('b', -2), ('a', 1), ('b', 2), ('a', -2)] n=11, fixed words = 132813
g = [('b', -2), ('a', -3), ('b', 3), ('a', -1), ('b', -1), ('a', -1), ('b', 2), ('a', 3), ('b', -3), ('a', 2)] n=11, fixed words = 152820
g = [('b', -2), ('a', 3), ('b', -2), ('a', -1), ('b', -2), ('a', 2), ('b', -1), ('a', -2), ('b', -2), ('a', 1)] n=11, fixed words = 167670
g = [('a', -3), ('b', 3), ('a', -1), ('b', -1), ('a', 1), ('b', -3), ('a', 2), ('b', 2), ('a', -1), ('b', -1)] n=11, fixed words = 153279
g = [('b', 3), ('a', -3), ('b', -1), ('a', -2), ('b', -1), ('a', -1), ('b', -2), ('a', 2), ('b', -3), ('a', 1)] n=11, fixed words = 147906
g = [('b', 3), ('a', -2), ('b', -2), ('a', -1), ('b', -2), ('a', -1), ('b', -1), ('a', -1), ('b', -1), ('a', -3)] n=11, fixed words = 147015
g = [('a', -1), ('b', 1), ('a', 3), ('b', 2), ('a', 3), ('b', 1), ('a', -2), ('b', -3), ('a', 2), ('b', 1)] n=11, fixed words = 132813
g = [('b', -2), ('a', 1), ('b', -1), ('a', 1), ('b', -3), ('a', -2), ('b', 2), ('a', 1), ('b', 3), ('a', -2)] n=11, fixed words = 132813
g = [('b', 2), ('a', -3), ('b', -2), ('a', 3), ('b', -3), ('a', 1), ('b', 3), ('a', 3), ('b', -2), ('a', 3)] n=11, fixed words = 132813
g = [('a', -3), ('b', 3), ('a', -1), ('b', -2), ('a', -3), ('b', 2), ('a', 3), ('b', -3), ('a', 1), ('b', 3)] n=11, fixed words = 164592
g = [('a', 2), ('b', 2), ('a', 3), ('b', 1), ('a', -2), ('b', -2), ('a', 2), ('b', 1), ('a', 2), ('b', 1)] n=11, fixed words = 147501
g = [('b', -2), ('a', -3), ('b', -2), ('a', 1), ('b', 3), ('a', -3), ('b', 3), ('a', -1), ('b', -1), ('a', -1)] n=11, fixed words = 132813
g = [('a', 1), ('b', -1), ('a', -1), ('b', 1), ('a', -3), ('b', 1), ('a', -1), ('b', 1), ('a', 3), ('b', -3)] n=11, fixed words = 132813
g = [('a', -1), ('b', -2), ('a', 2), ('b', 3), ('a', -1), ('b', -3), ('a', -1), ('b', -3), ('a', -2), ('b', -1)] n=11, fixed words = 162810
g = [('a', 1), ('b', -2), ('a', -2), ('b', 3), ('a', 2), ('b', 2), ('a', -3), ('b', -2), ('a', 3), ('b', -1)] n=11, fixed words = 153792
g = [('a', -2), ('b', -2), ('a', -3), ('b', -3), ('a', 2), ('b', 3), ('a', 3), ('b', 3), ('a', 1), ('b', 2)] n=11, fixed words = 147906
g = [('b', 3), ('a', 2), ('b', 1), ('a', -3), ('b', -1), ('a', 3), ('b', -2), ('a', -1), ('b', 2), ('a', 2)] n=11, fixed words = 162810
g = [('a', 1), ('b', -1), ('a', 2), ('b', -2), ('a', 3), ('b', 3), ('a', 1), ('b', -2), ('a', 1), ('b', -1)] n=11, fixed words = 147015
g = [('b', -1), ('a', 2), ('b', 3), ('a', -1), ('b', 3), ('a', -1), ('b', 3), ('a', 1), ('b', 3), ('a', 1)] n=11, fixed words = 132813
g = [('b', 2), ('a', 2), ('b', 3), ('a', -2), ('b', -2), ('a', -1), ('b', 1), ('a', 2), ('b', 3), ('a', 3)] n=11, fixed words = 132813
g = [('b', -2), ('a', -1), ('b', 3), ('a', -1), ('b', -2), ('a', 1), ('b', 1), ('a', -2), ('b', 1), ('a', -2)] n=11, fixed words = 132813
g = [('b', -1), ('a', 3), ('b', 2), ('a', 2), ('b', 3), ('a', 3), ('b', -1), ('a', 1), ('b', -3), ('a', 3)] n=11, fixed words = 168858
g = [('a', -1), ('b', 2), ('a', 3), ('b', -2), ('a', 2), ('b', -1), ('a', -3), ('b', -2), ('a', -3), ('b', -2)] n=11, fixed words = 132813
g = [('b', 2), ('a', 3), ('b', 2), ('a', -2), ('b', -3), ('a', -2), ('b', -2), ('a', 2), ('b', -3), ('a', -3)] n=11, fixed words = 132813
g = [('b', -1), ('a', 1), ('b', 2), ('a', 3), ('b', -2), ('a', 3), ('b', -1), ('a', 1), ('b', -2), ('a', 1)] n=11, fixed words = 151335
g = [('a', 3), ('b', 3), ('a', 1), ('b', -1), ('a', 3), ('b', -2), ('a', 2), ('b', -3), ('a', -1), ('b', -2)] n=11, fixed words = 132813
g = [('a', 2), ('b', 2), ('a', 3), ('b', -2), ('a', -1), ('b', 1), ('a', 3), ('b', 2), ('a', 2), ('b', 1)] n=11, fixed words = 152307
g = [('a', -3), ('b', 1), ('a', -2), ('b', 3), ('a', -3), ('b', 1), ('a', -2), ('b', 2), ('a', 2), ('b', 2)] n=11, fixed words = 152172
g = [('a', 2), ('b', -1), ('a', -3), ('b', 3), ('a', 2), ('b', -1), ('a', 2), ('b', 3), ('a', -2), ('b', -1)] n=11, fixed words = 147501
g = [('b', 1), ('a', 1), ('b', -2), ('a', 1), ('b', -3), ('a', -1), ('b', 1), ('a', -1), ('b', 2), ('a', 2)] n=11, fixed words = 132813
g = [('b', -1), ('a', -2), ('b', -3), ('a', -3), ('b', 3), ('a', 3), ('b', -1), ('a', 2), ('b', -1), ('a', 2)] n=11, fixed words = 147015
g = [('b', -3), ('a', -2), ('b', 1), ('a', 1), ('b', 3), ('a', -1), ('b', -3), ('a', 3), ('b', 1), ('a', -1)] n=11, fixed words = 153657
g = [('a', 2), ('b', -1), ('a', 1), ('b', 1), ('a', -2), ('b', 1), ('a', -1), ('b', 1), ('a', -2), ('b', 3)] n=11, fixed words = 132813
g = [('a', -2), ('b', -2), ('a', -2), ('b', 1), ('a', 1), ('b', -1), ('a', 3), ('b', -1), ('a', 3), ('b', -2)] n=11, fixed words = 147015
g = [('b', -2), ('a', -3), ('b', -1), ('a', 3), ('b', 1), ('a', 2), ('b', -2), ('a', -3), ('b', 2), ('a', -3)] n=11, fixed words = 132813
g = [('a', 2), ('b', -1), ('a', -3), ('b', -2), ('a', 3), ('b', 3), ('a', -2), ('b', -3), ('a', -2), ('b', 1)] n=11, fixed words = 132813
g = [('b', -3), ('a', 2), ('b', 2), ('a', 2), ('b', -2), ('a', 1), ('b', 1), ('a', -2), ('b', 3), ('a', -3)] n=11, fixed words = 153765
g = [('b', 1), ('a', 1), ('b', -1), ('a', -2), ('b', 3), ('a', 2), ('b', 3), ('a', 1), ('b', 1), ('a', 3)] n=11, fixed words = 132813
g = [('b', 1), ('a', -3), ('b', -1), ('a', -2), ('b', -1), ('a', 3), ('b', 1), ('a', -1), ('b', 2), ('a', 2)] n=11, fixed words = 132813
g = [('a', -3), ('b', -2), ('a', -1), ('b', 1), ('a', -3), ('b', 2), ('a', 3), ('b', -1), ('a', 3), ('b', 2)] n=11, fixed words = 132813
g = [('b', -1), ('a', -1), ('b', -2), ('a', 3), ('b', 2), ('a', 2), ('b', 2), ('a', -2), ('b', -2), ('a', 3)] n=11, fixed words = 132813
g = [('a', 2), ('b', 3), ('a', 3), ('b', -3), ('a', -3), ('b', -3), ('a', -1), ('b', 2), ('a', 1), ('b', 3)] n=11, fixed words = 132813
g = [('b', 3), ('a', -3), ('b', 1), ('a', 3), ('b', -3), ('a', -3), ('b', 3), ('a', -1), ('b', 1), ('a', -2)] n=11, fixed words = 147501
g = [('b', -3), ('a', -1), ('b', -1), ('a', -1), ('b', 1), ('a', 2), ('b', 2), ('a', -2), ('b', 1), ('a', 3)] n=11, fixed words = 153792
g = [('a', -1), ('b', 3), ('a', -2), ('b', 2), ('a', 1), ('b', -2), ('a', 1), ('b', 2), ('a', -2), ('b', -3)] n=11, fixed words = 147015
g = [('a', -1), ('b', -3), ('a', -3), ('b', 1), ('a', 2), ('b', -3), ('a', -2), ('b', 3), ('a', 3), ('b', -1)] n=11, fixed words = 147906
g = [('a', -1), ('b', -3), ('a', -1), ('b', -2), ('a', -3), ('b', 2), ('a', 3), ('b', -3), ('a', -3), ('b', 3)] n=11, fixed words = 147906
g = [('b', 2), ('a', -3), ('b', -1), ('a', 2), ('b', 3), ('a', 2), ('b', 2), ('a', -2), ('b', 2), ('a', -3)] n=11, fixed words = 132813
g = [('a', 1), ('b', 1), ('a', -1), ('b', -2), ('a', 1), ('b', -2), ('a', -1), ('b', 3), ('a', -2), ('b', 3)] n=11, fixed words = 147015
g = [('a', 1), ('b', -3), ('a', 2), ('b', -2), ('a', -3), ('b', -1), ('a', -1), ('b', 1), ('a', -1), ('b', 2)] n=11, fixed words = 147501
g = [('b', -3), ('a', 3), ('b', 1), ('a', 1), ('b', -1), ('a', 3), ('b', -1), ('a', 2), ('b', -2), ('a', 3)] n=11, fixed words = 162891
g = [('b', 1), ('a', -3), ('b', -2), ('a', -3), ('b', -3), ('a', 3), ('b', 1), ('a', -1), ('b', -1), ('a', -2)] n=11, fixed words = 147906
g = [('b', 2), ('a', -2), ('b', 1), ('a', -1), ('b', -3), ('a', 3), ('b', 2), ('a', 3), ('b', -1), ('a', -2)] n=11, fixed words = 132813
g = [('a', 1), ('b', 3), ('a', 3), ('b', 1), ('a', -3), ('b', -3), ('a', -1), ('b', 1), ('a', 3), ('b', 1)] n=11, fixed words = 162810
g = [('b', -3), ('a', 2), ('b', -1), ('a', 2), ('b', 1), ('a', -3), ('b', 2), ('a', -1), ('b', -3), ('a', 2)] n=11, fixed words = 132813
g = [('b', 1), ('a', 3), ('b', -1), ('a', 1), ('b', -3), ('a', -3), ('b', -2), ('a', 1), ('b', 2), ('a', 2)] n=11, fixed words = 147987
g = [('b', 1), ('a', -2), ('b', 2), ('a', 3), ('b', -1), ('a', -1), ('b', 2), ('a', -1), ('b', -2), ('a', -2)] n=11, fixed words = 147420
g = [('a', -3), ('b', 3), ('a', 3), ('b', 3), ('a', -2), ('b', -3), ('a', -1), ('b', -1), ('a', 2), ('b', -2)] n=11, fixed words = 153711
g = [('b', 1), ('a', -1), ('b', -1), ('a', -2), ('b', 3), ('a', 2), ('b', 3), ('a', 2), ('b', 2), ('a', -2)] n=11, fixed words = 132813
g = [('b', -3), ('a', -1), ('b', 2), ('a', -1), ('b', -3), ('a', 2), ('b', 1), ('a', -3), ('b', 3), ('a', -2)] n=11, fixed words = 153765
g = [('a', 1), ('b', 3), ('a', 3), ('b', -2), ('a', 3), ('b', -2), ('a', -2), ('b', -1), ('a', -2), ('b', -2)] n=11, fixed words = 147015
g = [('a', -3), ('b', 2), ('a', 2), ('b', -3), ('a', 1), ('b', 3), ('a', -2), ('b', -1), ('a', -2), ('b', -2)] n=11, fixed words = 132813
g = [('a', -3), ('b', 3), ('a', -1), ('b', 1), ('a', 1), ('b', -1), ('a', -2), ('b', 1), ('a', -2), ('b', 3)] n=11, fixed words = 132813
g = [('b', 3), ('a', -3), ('b', -1), ('a', 1), ('b', 1), ('a', 1), ('b', 1), ('a', 1), ('b', 2), ('a', 1)] n=11, fixed words = 147015
g = [('b', 2), ('a', 3), ('b', 1), ('a', 3), ('b', 3), ('a', 2), ('b', -2), ('a', -2), ('b', -2), ('a', -3)] n=11, fixed words = 147501
g = [('b', -3), ('a', -1), ('b', 1), ('a', -2), ('b', -2), ('a', -2), ('b', 1), ('a', -3), ('b', 3), ('a', -2)] n=11, fixed words = 153279
g = [('b', -1), ('a', 1), ('b', -1), ('a', -2), ('b', 1), ('a', -2), ('b', -1), ('a', 1), ('b', -2), ('a', 3)] n=11, fixed words = 132813
g = [('b', 3), ('a', 3), ('b', -1), ('a', 3), ('b', 1), ('a', -1), ('b', 2), ('a', -1), ('b', 2), ('a', 3)] n=11, fixed words = 132813
g = [('b', 2), ('a', 2), ('b', 1), ('a', 1), ('b', 3), ('a', 3), ('b', -3), ('a', 1), ('b', 1), ('a', 2)] n=11, fixed words = 151416
g = [('a', -3), ('b', -3), ('a', 3), ('b', 2), ('a', -1), ('b', -2), ('a', -3), ('b', -2), ('a', -1), ('b', -2)] n=11, fixed words = 132813
g = [('b', 2), ('a', 1), ('b', -3), ('a', 3), ('b', -1), ('a', 3), ('b', -2), ('a', 1), ('b', 1), ('a', 2)] n=11, fixed words = 147420
g = [('b', 3), ('a', -2), ('b', 3), ('a', 2), ('b', 2), ('a', 3), ('b', -2), ('a', -3), ('b', -3), ('a', -3)] n=11, fixed words = 164592
g = [('b', -1), ('a', -1), ('b', 3), ('a', 1), ('b', 3), ('a', 2), ('b', -2), ('a', -3), ('b', 2), ('a', 2)] n=11, fixed words = 132813
g = [('b', 3), ('a', 3), ('b', 3), ('a', -3), ('b', -3), ('a', -1), ('b', -1), ('a', 2), ('b', 3), ('a', 2)] n=11, fixed words = 147825
g = [('a', 2), ('b', 3), ('a', -2), ('b', -3), ('a', 1), ('b', -2), ('a', 2), ('b', -3), ('a', 2), ('b', -3)] n=11, fixed words = 132813
g = [('b', -1), ('a', -1), ('b', -2), ('a', -1), ('b', 1), ('a', -2), ('b', 3), ('a', -1), ('b', -3), ('a', -3)] n=11, fixed words = 132813
g = [('b', -3), ('a', -1), ('b', 2), ('a', 2), ('b', 1), ('a', -2), ('b', -2), ('a', -2), ('b', 2), ('a', 3)] n=11, fixed words = 174933
g = [('b', 1), ('a', -1), ('b', -1), ('a', 3), ('b', 1), ('a', -3), ('b', -2), ('a', 2), ('b', 1), ('a', -2)] n=11, fixed words = 152928
g = [('b', 1), ('a', 3), ('b', 2), ('a', 3), ('b', -3), ('a', -1), ('b', -3), ('a', 2), ('b', 1), ('a', -1)] n=11, fixed words = 147906
g = [('a', -2), ('b', 3), ('a', 1), ('b', 2), ('a', -1), ('b', -3), ('a', -2), ('b', -3), ('a', 2), ('b', -1)] n=11, fixed words = 132813
g = [('a', -3), ('b', 2), ('a', 2), ('b', -3), ('a', -1), ('b', 3), ('a', -2), ('b', -3), ('a', 2), ('b', -1)] n=11, fixed words = 132813
g = [('a', -3), ('b', 2), ('a', 2), ('b', 3), ('a', -1), ('b', 2), ('a', 2), ('b', 1), ('a', -2), ('b', 3)] n=11, fixed words = 132813
g = [('a', 1), ('b', 2), ('a', 2), ('b', -2), ('a', -3), ('b', -2), ('a', -2), ('b', 3), ('a', -2), ('b', -2)] n=11, fixed words = 132813
g = [('b', -1), ('a', 3), ('b', 3), ('a', 2), ('b', 1), ('a', 3), ('b', -1), ('a', 3), ('b', 1), ('a', -1)] n=11, fixed words = 147501
g = [('b', 3), ('a', 1), ('b', 3), ('a', 1), ('b', 1), ('a', -2), ('b', -3), ('a', 3), ('b', -2), ('a', -2)] n=11, fixed words = 132813
g = [('a', -3), ('b', -1), ('a', 3), ('b', -2), ('a', -2), ('b', -3), ('a', -1), ('b', -1), ('a', -3), ('b', -1)] n=11, fixed words = 147906
g = [('a', -2), ('b', 3), ('a', -3), ('b', -2), ('a', 1), ('b', 2), ('a', -2), ('b', -3), ('a', -3), ('b', 2)] n=11, fixed words = 151416
g = [('a', -1), ('b', 2), ('a', -3), ('b', -1), ('a', -1), ('b', -1), ('a', -3), ('b', -1), ('a', 3), ('b', -2)] n=11, fixed words = 147501
g = [('a', 2), ('b', -1), ('a', -3), ('b', -2), ('a', -1), ('b', -3), ('a', -2), ('b', 1), ('a', -3), ('b', 1)] n=11, fixed words = 132813
g = [('a', 1), ('b', 3), ('a', 1), ('b', -3), ('a', -2), ('b', -3), ('a', 2), ('b', -2), ('a', -1), ('b', -2)] n=11, fixed words = 132813
g = [('b', -2), ('a', -1), ('b', -2), ('a', -1), ('b', 3), ('a', -2), ('b', 1), ('a', -2), ('b', -2), ('a', -1)] n=11, fixed words = 132813
g = [('a', -2), ('b', -3), ('a', 3), ('b', 2), ('a', 2), ('b', -3), ('a', 1), ('b', -3), ('a', 1), ('b', -1)] n=11, fixed words = 132813
g = [('b', 1), ('a', 3), ('b', -2), ('a', 1), ('b', 3), ('a', -2), ('b', -1), ('a', -3), ('b', -1), ('a', -3)] n=11, fixed words = 153738
g = [('a', 2), ('b', -3), ('a', 3), ('b', -1), ('a', 1), ('b', 3), ('a', -3), ('b', 2), ('a', -3), ('b', -1)] n=11, fixed words = 174744
g = [('a', 2), ('b', 2), ('a', -2), ('b', -3), ('a', -3), ('b', -2), ('a', 2), ('b', 2), ('a', 1), ('b', 2)] n=11, fixed words = 153711
g = [('a', -1), ('b', -1), ('a', -2), ('b', 1), ('a', -1), ('b', -3), ('a', 2), ('b', -2), ('a', -2), ('b', 3)] n=11, fixed words = 132813
g = [('b', -1), ('a', 2), ('b', -2), ('a', 2), ('b', -1), ('a', -3), ('b', -1), ('a', 1), ('b', -2), ('a', 3)] n=11, fixed words = 132813
g = [('a', 3), ('b', -1), ('a', -1), ('b', -3), ('a', -1), ('b', 2), ('a', -3), ('b', -3), ('a', 1), ('b', -2)] n=11, fixed words = 132813
g = [('b', -1), ('a', -3), ('b', 1), ('a', 1), ('b', 2), ('a', -2), ('b', 3), ('a', 1), ('b', 1), ('a', 1)] n=11, fixed words = 147501
g = [('b', -1), ('a', 3), ('b', 1), ('a', -1), ('b', 1), ('a', 3), ('b', -2), ('a', 1), ('b', 1), ('a', 3)] n=11, fixed words = 173394
g = [('a', 2), ('b', 1), ('a', -2), ('b', 2), ('a', -2), ('b', -3), ('a', 2), ('b', 2), ('a', 3), ('b', -3)] n=11, fixed words = 147420
g = [('b', 1), ('a', -1), ('b', 2), ('a', 2), ('b', -3), ('a', 2), ('b', 2), ('a', 3), ('b', -3), ('a', -1)] n=11, fixed words = 132813
g = [('a', 3), ('b', 3), ('a', 3), ('b', -3), ('a', -3), ('b', 1), ('a', 2), ('b', 2), ('a', 3), ('b', -3)] n=11, fixed words = 153819
g = [('a', 2), ('b', 1), ('a', 3), ('b', -2), ('a', 3), ('b', 3), ('a', 1), ('b', 1), ('a', 2), ('b', -3)] n=11, fixed words = 153333
g = [('b', -3), ('a', -2), ('b', -1), ('a', -2), ('b', 1), ('a', 2), ('b', 3), ('a', -3), ('b', 3), ('a', 2)] n=11, fixed words = 162810
g = [('b', 2), ('a', 1), ('b', 3), ('a', 3), ('b', 1), ('a', 1), ('b', 1), ('a', 1), ('b', 3), ('a', 1)] n=11, fixed words = 132813
g = [('b', 2), ('a', 2), ('b', 1), ('a', 1), ('b', 3), ('a', -1), ('b', 1), ('a', 2), ('b', -3), ('a', -3)] n=11, fixed words = 132813
g = [('b', 3), ('a', -1), ('b', 2), ('a', -1), ('b', -2), ('a', -3), ('b', -2), ('a', 3), ('b', 2), ('a', -3)] n=11, fixed words = 147420
g = [('a', 1), ('b', 3), ('a', 3), ('b', 1), ('a', -2), ('b', 1), ('a', -3), ('b', 2), ('a', 3), ('b', 1)] n=11, fixed words = 132813
g = [('a', 3), ('b', 1), ('a', 3), ('b', -3), ('a', -1), ('b', 2), ('a', 3), ('b', 3), ('a', -3), ('b', 2)] n=11, fixed words = 132813
g = [('a', 2), ('b', 1), ('a', -2), ('b', -1), ('a', 1), ('b', 3), ('a', 2), ('b', 1), ('a', 1), ('b', -3)] n=11, fixed words = 132813
g = [('a', 3), ('b', -1), ('a', -2), ('b', 2), ('a', -1), ('b', -3), ('a', 3), ('b', 2), ('a', -2), ('b', -3)] n=11, fixed words = 147015
g = [('b', -2), ('a', 2), ('b', -2), ('a', -2), ('b', 3), ('a', -3), ('b', 3), ('a', 3), ('b', 1), ('a', 3)] n=11, fixed words = 162810
g = [('a', 2), ('b', 1), ('a', -2), ('b', -2), ('a', -1), ('b', 3), ('a', 3), ('b', 1), ('a', -1), ('b', -2)] n=11, fixed words = 132813
g = [('b', -3), ('a', 3), ('b', -3), ('a', -2), ('b', -2), ('a', -1), ('b', 1), ('a', -1), ('b', -1), ('a', -3)] n=11, fixed words = 132813
g = [('a', -3), ('b', -1), ('a', 1), ('b', 1), ('a', -2), ('b', -2), ('a', 3), ('b', 3), ('a', 2), ('b', 3)] n=11, fixed words = 132813
g = [('a', -3), ('b', -3), ('a', -2), ('b', -1), ('a', 1), ('b', 3), ('a', 2), ('b', 2), ('a', 2), ('b', 3)] n=11, fixed words = 153738
g = [('a', 1), ('b', -3), ('a', -3), ('b', -3), ('a', 2), ('b', 1), ('a', 3), ('b', -1), ('a', -2), ('b', -2)] n=11, fixed words = 132813
g = [('a', -2), ('b', -1), ('a', -2), ('b', -1), ('a', 3), ('b', 3), ('a', 3), ('b', 2), ('a', -2), ('b', 1)] n=11, fixed words = 152820
g = [('b', 3), ('a', -1), ('b', -2), ('a', 2), ('b', -1), ('a', -2), ('b', 1), ('a', 1), ('b', 3), ('a', -1)] n=11, fixed words = 132813
g = [('a', -3), ('b', -3), ('a', -3), ('b', -2), ('a', 2), ('b', 3), ('a', 3), ('b', -2), ('a', -3), ('b', -1)] n=11, fixed words = 132813
g = [('b', -3), ('a', 2), ('b', -3), ('a', -3), ('b', 3), ('a', -2), ('b', -1), ('a', -3), ('b', 3), ('a', -2)] n=11, fixed words = 132813
g = [('a', 3), ('b', -3), ('a', -1), ('b', 1), ('a', 1), ('b', 1), ('a', -3), ('b', -2), ('a', 2), ('b', 3)] n=11, fixed words = 153306
g = [('a', -3), ('b', -1), ('a', -2), ('b', 3), ('a', 3), ('b', 2), ('a', -2), ('b', 3), ('a', 1), ('b', 3)] n=11, fixed words = 147420
g = [('b', 3), ('a', 1), ('b', 1), ('a', 2), ('b', -2), ('a', -3), ('b', -1), ('a', 2), ('b', 2), ('a', 3)] n=11, fixed words = 147420
g = [('a', -3), ('b', 2), ('a', -2), ('b', 1), ('a', -2), ('b', -1), ('a', 2), ('b', -3), ('a', -2), ('b', 3)] n=11, fixed words = 132813
g = [('a', -3), ('b', -1), ('a', -2), ('b', 3), ('a', 3), ('b', -2), ('a', -1), ('b', -1), ('a', -2), ('b', -1)] n=11, fixed words = 132813
g = [('b', 1), ('a', -3), ('b', 3), ('a', 1), ('b', 1), ('a', -2), ('b', 1), ('a', -3), ('b', 1), ('a', 1)] n=11, fixed words = 147015
g = [('b', -3), ('a', 1), ('b', -1), ('a', -3), ('b', 2), ('a', 3), ('b', -2), ('a', -2), ('b', -1), ('a', -1)] n=11, fixed words = 132813
g = [('a', 1), ('b', -1), ('a', 1), ('b', -1), ('a', 3), ('b', -3), ('a', 2), ('b', -1), ('a', -2), ('b', 3)] n=11, fixed words = 147015
g = [('a', -3), ('b', -3), ('a', 3), ('b', -3), ('a', -3), ('b', -1), ('a', 3), ('b', -2), ('a', -3), ('b', -3)] n=11, fixed words = 164592
g = [('a', 2), ('b', 2), ('a', 3), ('b', -2), ('a', 1), ('b', -3), ('a', -1), ('b', 1), ('a', 3), ('b', -1)] n=11, fixed words = 147825
g = [('a', 1), ('b', -1), ('a', 1), ('b', -1), ('a', -1), ('b', -3), ('a', -1), ('b', -3), ('a', -1), ('b', -2)] n=11, fixed words = 132813
g = [('a', -1), ('b', 3), ('a', 3), ('b', -1), ('a', -3), ('b', 1), ('a', -3), ('b', 3), ('a', -2), ('b', 1)] n=11, fixed words = 147906
g = [('b', -1), ('a', -3), ('b', -1), ('a', -1), ('b', 3), ('a', -3), ('b', -2), ('a', 3), ('b', 3), ('a', -3)] n=11, fixed words = 132813
g = [('a', 1), ('b', -3), ('a', -2), ('b', -3), ('a', -1), ('b', 3), ('a', -1), ('b', -2), ('a', 2), ('b', 2)] n=11, fixed words = 147906
g = [('a', 1), ('b', -2), ('a', 1), ('b', 2), ('a', 2), ('b', 2), ('a', 3), ('b', -1), ('a', 3), ('b', 1)] n=11, fixed words = 132813
g = [('b', 3), ('a', 2), ('b', 2), ('a', 1), ('b', 3), ('a', -1), ('b', 3), ('a', -2), ('b', -3), ('a', 2)] n=11, fixed words = 132813
g = [('a', -1), ('b', 1), ('a', 2), ('b', -1), ('a', 2), ('b', 1), ('a', 1), ('b', 3), ('a', -3), ('b', -2)] n=11, fixed words = 132813
g = [('a', 2), ('b', -3), ('a', 2), ('b', -2), ('a', -1), ('b', -1), ('a', 3), ('b', -1), ('a', -3), ('b', -3)] n=11, fixed words = 147420
g = [('b', -3), ('a', -3), ('b', -3), ('a', -2), ('b', 2), ('a', -2), ('b', 2), ('a', -3), ('b', 1), ('a', -3)] n=11, fixed words = 132813
g = [('b', 1), ('a', 2), ('b', 3), ('a', -3), ('b', 1), ('a', -3), ('b', 2), ('a', 3), ('b', 1), ('a', -2)] n=11, fixed words = 147501
g = [('a', -2), ('b', 3), ('a', -2), ('b', -2), ('a', 1), ('b', -2), ('a', -3), ('b', 1), ('a', 2), ('b', 3)] n=11, fixed words = 147420
g = [('a', 1), ('b', 3), ('a', -2), ('b', 1), ('a', -2), ('b', 1), ('a', -1), ('b', -1), ('a', 3), ('b', -2)] n=11, fixed words = 132813
g = [('b', 3), ('a', -1), ('b', 2), ('a', -3), ('b', -2), ('a', -2), ('b', 1), ('a', -3), ('b', 3), ('a', 1)] n=11, fixed words = 132813
g = [('b', -3), ('a', 1), ('b', -3), ('a', 2), ('b', 2), ('a', -1), ('b', 3), ('a', 3), ('b', 2), ('a', 1)] n=11, fixed words = 147420
g = [('b', -3), ('a', 3), ('b', -2), ('a', 2), ('b', 3), ('a', -1), ('b', 1), ('a', 2), ('b', -2), ('a', 3)] n=11, fixed words = 167265
g = [('b', 3), ('a', -1), ('b', -1), ('a', 2), ('b', -3), ('a', 2), ('b', 1), ('a', -2), ('b', -1), ('a', -2)] n=11, fixed words = 132813
g = [('a', 2), ('b', 2), ('a', -3), ('b', 2), ('a', 1), ('b', 2), ('a', 1), ('b', 1), ('a', 2), ('b', 3)] n=11, fixed words = 147015
g = [('a', -3), ('b', -3), ('a', -3), ('b', 1), ('a', -3), ('b', 2), ('a', 2), ('b', -3), ('a', -1), ('b', -3)] n=11, fixed words = 147906
g = [('b', 1), ('a', 1), ('b', -2), ('a', -2), ('b', 1), ('a', -1), ('b', 2), ('a', -2), ('b', -3), ('a', 1)] n=11, fixed words = 147501
g = [('a', 3), ('b', -3), ('a', 3), ('b', -2), ('a', 2), ('b', -2), ('a', 2), ('b', 1), ('a', 2), ('b', -1)] n=11, fixed words = 147420
g = [('a', -3), ('b', 1), ('a', -1), ('b', -3), ('a', 2), ('b', 2), ('a', 1), ('b', 3), ('a', 3), ('b', -1)] n=11, fixed words = 132813
g = [('a', 1), ('b', -2), ('a', -3), ('b', -2), ('a', -1), ('b', 1), ('a', -3), ('b', -3), ('a', 1), ('b', -1)] n=11, fixed words = 132813
g = [('a', -3), ('b', 1), ('a', -2), ('b', -1), ('a', -3), ('b', 1), ('a', -1), ('b', -3), ('a', 1), ('b', 2)] n=11, fixed words = 153819
